/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: simple
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_simple
  Checkpoint dizini: ./models/reward_model_simple/checkpoints
  Sonuç CSV: results/trained_model_results_simple.csv
  Sonuç JSON: results/trained_model_results_simple.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.18s/it]100%|██████████| 1/1 [00:07<00:00,  7.43s/it]
{'loss': -0.1737, 'grad_norm': 1.270595669746399, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.05000000074505806, 'rewards/grpo_reward_function/std': 0.2121320366859436, 'reward': -0.05000000074505806, 'reward_std': 0.2121320366859436, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.071818774002168, 'epoch': 0.25}
{'train_runtime': 7.4282, 'train_samples_per_second': 0.269, 'train_steps_per_second': 0.135, 'train_loss': -0.1736840307712555, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:22<3:11:10, 22.99s/it]
  0%|          | 1/500 [00:22<3:11:10, 22.99s/it][A  0%|          | 2/500 [00:47<3:16:38, 23.69s/it]
  0%|          | 2/500 [00:47<3:16:38, 23.69s/it][A  1%|          | 3/500 [01:11<3:20:27, 24.20s/it]
  1%|          | 3/500 [01:11<3:20:27, 24.20s/it][A  1%|          | 4/500 [01:36<3:20:41, 24.28s/it]
  1%|          | 4/500 [01:36<3:20:41, 24.28s/it][A  1%|          | 5/500 [01:57<3:11:28, 23.21s/it]
  1%|          | 5/500 [01:57<3:11:28, 23.21s/it][A  1%|          | 6/500 [02:20<3:09:05, 22.97s/it]
  1%|          | 6/500 [02:20<3:09:05, 22.97s/it][A  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it]
  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it][A  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it]
  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it][A  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it]
  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it][A  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it]
  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it][A  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it]
  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it][A  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it]
  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it][A  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it]
  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it][A  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it]
  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it][A  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it]
  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it][A  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it]
  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it][A  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it]
  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it][A  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it]
  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it][A  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]
  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]                                                                                             
                                                  [AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]
  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   4%|▍         | 21/500 [07:10<2:31:39, 19.00s/it]
  4%|▍         | 21/500 [07:10<2:31:39, 19.00s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   4%|▍         | 22/500 [07:32<2:39:04, 19.97s/it]
  4%|▍         | 22/500 [07:32<2:39:04, 19.97s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   5%|▍         | 23/500 [07:55<2:46:49, 20.99s/it]
  5%|▍         | 23/500 [07:55<2:46:49, 20.99s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   5%|▍         | 24/500 [08:18<2:51:21, 21.60s/it]
  5%|▍         | 24/500 [08:18<2:51:21, 21.60s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   5%|▌         | 25/500 [08:31<2:29:25, 18.87s/it]
  5%|▌         | 25/500 [08:31<2:29:25, 18.87s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   5%|▌         | 26/500 [08:43<2:13:13, 16.86s/it]
  5%|▌         | 26/500 [08:43<2:13:13, 16.86s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   5%|▌         | 27/500 [09:06<2:28:16, 18.81s/it]
  5%|▌         | 27/500 [09:06<2:28:16, 18.81s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   6%|▌         | 28/500 [09:25<2:27:43, 18.78s/it]
  6%|▌         | 28/500 [09:25<2:27:43, 18.78s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   6%|▌         | 29/500 [09:53<2:48:51, 21.51s/it]
  6%|▌         | 29/500 [09:53<2:48:51, 21.51s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   6%|▌         | 30/500 [10:18<2:56:41, 22.56s/it]
  6%|▌         | 30/500 [10:18<2:56:41, 22.56s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   6%|▌         | 31/500 [10:41<2:57:33, 22.71s/it]
  6%|▌         | 31/500 [10:41<2:57:33, 22.71s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   6%|▋         | 32/500 [11:04<2:59:09, 22.97s/it]
  6%|▋         | 32/500 [11:04<2:59:09, 22.97s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   7%|▋         | 33/500 [11:28<3:00:38, 23.21s/it]
  7%|▋         | 33/500 [11:28<3:00:38, 23.21s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   7%|▋         | 34/500 [11:55<3:07:31, 24.14s/it]
  7%|▋         | 34/500 [11:55<3:07:31, 24.14s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   7%|▋         | 35/500 [12:17<3:02:29, 23.55s/it]
  7%|▋         | 35/500 [12:17<3:02:29, 23.55s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   7%|▋         | 36/500 [12:28<2:33:00, 19.79s/it]
  7%|▋         | 36/500 [12:28<2:33:00, 19.79s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   7%|▋         | 37/500 [12:50<2:39:24, 20.66s/it]
  7%|▋         | 37/500 [12:50<2:39:24, 20.66s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   8%|▊         | 38/500 [13:12<2:42:05, 21.05s/it]
  8%|▊         | 38/500 [13:12<2:42:05, 21.05s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   8%|▊         | 39/500 [13:38<2:51:28, 22.32s/it]
  8%|▊         | 39/500 [13:38<2:51:28, 22.32s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   8%|▊         | 40/500 [13:46<2:18:31, 18.07s/it]
  8%|▊         | 40/500 [13:46<2:18:31, 18.07s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:   8%|▊         | 40/500 [13:46<2:18:31, 18.07s/it]                                                                                             
                                                  [AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:   8%|▊         | 40/500 [13:46<2:18:31, 18.07s/it]
  8%|▊         | 40/500 [13:46<2:18:31, 18.07s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:   8%|▊         | 41/500 [13:55<1:57:13, 15.32s/it]
  8%|▊         | 41/500 [13:55<1:57:13, 15.32s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:   8%|▊         | 42/500 [14:17<2:12:39, 17.38s/it]
  8%|▊         | 42/500 [14:17<2:12:39, 17.38s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:   9%|▊         | 43/500 [14:37<2:18:23, 18.17s/it]
  9%|▊         | 43/500 [14:37<2:18:23, 18.17s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:   9%|▉         | 44/500 [14:49<2:03:11, 16.21s/it]
  9%|▉         | 44/500 [14:49<2:03:11, 16.21s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:   9%|▉         | 45/500 [15:12<2:19:02, 18.33s/it]
  9%|▉         | 45/500 [15:12<2:19:02, 18.33s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:   9%|▉         | 46/500 [15:22<2:01:11, 16.02s/it]
  9%|▉         | 46/500 [15:22<2:01:11, 16.02s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:   9%|▉         | 47/500 [15:44<2:13:32, 17.69s/it]
