/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.17s/it]100%|██████████| 1/1 [00:07<00:00,  7.55s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.067846100999304, 'epoch': 0.25}
{'train_runtime': 7.5534, 'train_samples_per_second': 0.265, 'train_steps_per_second': 0.132, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:43, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:43, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:16, 19.07s/it]
  0%|          | 2/500 [00:35<2:38:16, 19.07s/it][A  1%|          | 3/500 [00:49<2:18:42, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:42, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:29, 19.78s/it]
  1%|          | 4/500 [01:14<2:43:29, 19.78s/it][A  1%|          | 5/500 [01:35<2:47:46, 20.34s/it]
  1%|          | 5/500 [01:35<2:47:46, 20.34s/it][A  1%|          | 6/500 [01:54<2:42:10, 19.70s/it]
  1%|          | 6/500 [01:54<2:42:10, 19.70s/it][A  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it]
  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it][A  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it]
  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it][A  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it][A  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it]
  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it]
  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it][A  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it]
  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it][A  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it]
  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it][A  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it]
  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it][A  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it]
  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it][A  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it]
  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it][A  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it]
  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it][A  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it]
  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it][A  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it]
  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it][A  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]
  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]                                                                                             
                                                  [AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]
  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   4%|▍         | 21/500 [05:24<1:56:43, 14.62s/it]
  4%|▍         | 21/500 [05:24<1:56:43, 14.62s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   4%|▍         | 22/500 [05:40<2:00:58, 15.18s/it]
  4%|▍         | 22/500 [05:40<2:00:58, 15.18s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   5%|▍         | 23/500 [06:01<2:13:08, 16.75s/it]
  5%|▍         | 23/500 [06:01<2:13:08, 16.75s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   5%|▍         | 24/500 [06:08<1:49:51, 13.85s/it]
  5%|▍         | 24/500 [06:08<1:49:51, 13.85s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   5%|▌         | 25/500 [06:16<1:36:46, 12.22s/it]
  5%|▌         | 25/500 [06:16<1:36:46, 12.22s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   5%|▌         | 26/500 [06:42<2:08:32, 16.27s/it]
  5%|▌         | 26/500 [06:42<2:08:32, 16.27s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   5%|▌         | 27/500 [07:05<2:25:00, 18.40s/it]
  5%|▌         | 27/500 [07:05<2:25:00, 18.40s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   6%|▌         | 28/500 [07:22<2:20:30, 17.86s/it]
  6%|▌         | 28/500 [07:22<2:20:30, 17.86s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   6%|▌         | 29/500 [07:46<2:35:02, 19.75s/it]
  6%|▌         | 29/500 [07:46<2:35:02, 19.75s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   6%|▌         | 30/500 [08:01<2:23:59, 18.38s/it]
  6%|▌         | 30/500 [08:01<2:23:59, 18.38s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   6%|▌         | 31/500 [08:10<2:01:54, 15.60s/it]
  6%|▌         | 31/500 [08:10<2:01:54, 15.60s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   6%|▋         | 32/500 [08:34<2:20:23, 18.00s/it]
  6%|▋         | 32/500 [08:34<2:20:23, 18.00s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   7%|▋         | 33/500 [08:45<2:04:27, 15.99s/it]
  7%|▋         | 33/500 [08:45<2:04:27, 15.99s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   7%|▋         | 34/500 [08:57<1:54:43, 14.77s/it]
  7%|▋         | 34/500 [08:57<1:54:43, 14.77s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   7%|▋         | 35/500 [09:09<1:46:38, 13.76s/it]
  7%|▋         | 35/500 [09:09<1:46:38, 13.76s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   7%|▋         | 36/500 [09:15<1:28:08, 11.40s/it]
  7%|▋         | 36/500 [09:15<1:28:08, 11.40s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   7%|▋         | 37/500 [09:26<1:27:32, 11.34s/it]
  7%|▋         | 37/500 [09:26<1:27:32, 11.34s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   8%|▊         | 38/500 [09:45<1:45:18, 13.68s/it]
  8%|▊         | 38/500 [09:45<1:45:18, 13.68s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   8%|▊         | 39/500 [09:53<1:33:02, 12.11s/it]
  8%|▊         | 39/500 [09:53<1:33:02, 12.11s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   8%|▊         | 40/500 [10:16<1:57:39, 15.35s/it]
  8%|▊         | 40/500 [10:16<1:57:39, 15.35s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:   8%|▊         | 40/500 [10:16<1:57:39, 15.35s/it]                                                                                             
                                                  [AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:   8%|▊         | 40/500 [10:16<1:57:39, 15.35s/it]
  8%|▊         | 40/500 [10:16<1:57:39, 15.35s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:   8%|▊         | 41/500 [10:41<2:18:35, 18.12s/it]
  8%|▊         | 41/500 [10:41<2:18:35, 18.12s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:   8%|▊         | 42/500 [10:49<1:54:49, 15.04s/it]
  8%|▊         | 42/500 [10:49<1:54:49, 15.04s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:   9%|▊         | 43/500 [11:12<2:13:37, 17.54s/it]
  9%|▊         | 43/500 [11:12<2:13:37, 17.54s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:   9%|▉         | 44/500 [11:19<1:50:14, 14.51s/it]
  9%|▉         | 44/500 [11:19<1:50:14, 14.51s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:   9%|▉         | 45/500 [11:29<1:39:33, 13.13s/it]
  9%|▉         | 45/500 [11:29<1:39:33, 13.13s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:   9%|▉         | 46/500 [11:42<1:38:08, 12.97s/it]
