/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:10<00:00,  9.19s/it]100%|██████████| 1/1 [00:10<00:00, 10.88s/it]
{'loss': -0.1737, 'grad_norm': 1.255331039428711, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.996889340982307, 'epoch': 0.25}
{'train_runtime': 10.8814, 'train_samples_per_second': 0.184, 'train_steps_per_second': 0.092, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:23<3:13:54, 23.32s/it]
  0%|          | 1/500 [00:23<3:13:54, 23.32s/it][A  0%|          | 2/500 [00:47<3:18:24, 23.91s/it]
  0%|          | 2/500 [00:47<3:18:24, 23.91s/it][A  1%|          | 3/500 [01:12<3:21:22, 24.31s/it]
  1%|          | 3/500 [01:12<3:21:22, 24.31s/it][A  1%|          | 4/500 [01:37<3:21:59, 24.44s/it]
  1%|          | 4/500 [01:37<3:21:59, 24.44s/it][A  1%|          | 5/500 [01:58<3:12:26, 23.33s/it]
  1%|          | 5/500 [01:58<3:12:26, 23.33s/it][A  1%|          | 6/500 [02:10<2:40:10, 19.46s/it]
  1%|          | 6/500 [02:10<2:40:10, 19.46s/it][A  1%|▏         | 7/500 [02:34<2:51:10, 20.83s/it]
  1%|▏         | 7/500 [02:34<2:51:10, 20.83s/it][A  2%|▏         | 8/500 [02:41<2:14:40, 16.42s/it]
  2%|▏         | 8/500 [02:41<2:14:40, 16.42s/it][A  2%|▏         | 9/500 [03:03<2:29:11, 18.23s/it]
  2%|▏         | 9/500 [03:03<2:29:11, 18.23s/it][A  2%|▏         | 10/500 [03:27<2:44:57, 20.20s/it]
  2%|▏         | 10/500 [03:27<2:44:57, 20.20s/it][A  2%|▏         | 11/500 [03:50<2:50:34, 20.93s/it]
  2%|▏         | 11/500 [03:50<2:50:34, 20.93s/it][A  2%|▏         | 12/500 [04:07<2:39:47, 19.65s/it]
  2%|▏         | 12/500 [04:07<2:39:47, 19.65s/it][A  3%|▎         | 13/500 [04:30<2:48:43, 20.79s/it]
  3%|▎         | 13/500 [04:30<2:48:43, 20.79s/it][A  3%|▎         | 14/500 [04:52<2:52:23, 21.28s/it]
  3%|▎         | 14/500 [04:52<2:52:23, 21.28s/it][A  3%|▎         | 15/500 [05:15<2:56:11, 21.80s/it]
  3%|▎         | 15/500 [05:15<2:56:11, 21.80s/it][A  3%|▎         | 16/500 [05:38<2:56:56, 21.93s/it]
  3%|▎         | 16/500 [05:38<2:56:56, 21.93s/it][A  3%|▎         | 17/500 [06:02<3:03:09, 22.75s/it]
  3%|▎         | 17/500 [06:02<3:03:09, 22.75s/it][A  4%|▎         | 18/500 [06:20<2:50:38, 21.24s/it]
  4%|▎         | 18/500 [06:20<2:50:38, 21.24s/it][A  4%|▍         | 19/500 [06:43<2:53:59, 21.70s/it]
  4%|▍         | 19/500 [06:43<2:53:59, 21.70s/it][A  4%|▍         | 20/500 [07:05<2:55:22, 21.92s/it]
  4%|▍         | 20/500 [07:05<2:55:22, 21.92s/it][AStep: 20 | Loss: 0.0387 | :   4%|▍         | 20/500 [07:05<2:55:22, 21.92s/it]                                                                              
                                                  [AStep: 20 | Loss: 0.0387 | :   4%|▍         | 20/500 [07:05<2:55:22, 21.92s/it]
  4%|▍         | 20/500 [07:05<2:55:22, 21.92s/it][AStep: 20 | Loss: 0.0387 | :   4%|▍         | 21/500 [07:27<2:55:33, 21.99s/it]
  4%|▍         | 21/500 [07:27<2:55:33, 21.99s/it][AStep: 20 | Loss: 0.0387 | :   4%|▍         | 22/500 [07:50<2:55:51, 22.08s/it]
  4%|▍         | 22/500 [07:50<2:55:51, 22.08s/it][AStep: 20 | Loss: 0.0387 | :   5%|▍         | 23/500 [08:13<2:58:38, 22.47s/it]
  5%|▍         | 23/500 [08:13<2:58:38, 22.47s/it][AStep: 20 | Loss: 0.0387 | :   5%|▍         | 24/500 [08:36<2:59:47, 22.66s/it]
  5%|▍         | 24/500 [08:36<2:59:47, 22.66s/it][AStep: 20 | Loss: 0.0387 | :   5%|▌         | 25/500 [08:59<3:00:12, 22.76s/it]
  5%|▌         | 25/500 [08:59<3:00:12, 22.76s/it][AStep: 20 | Loss: 0.0387 | :   5%|▌         | 26/500 [09:25<3:06:36, 23.62s/it]
  5%|▌         | 26/500 [09:25<3:06:36, 23.62s/it][AStep: 20 | Loss: 0.0387 | :   5%|▌         | 27/500 [09:48<3:05:37, 23.55s/it]
  5%|▌         | 27/500 [09:48<3:05:37, 23.55s/it][AStep: 20 | Loss: 0.0387 | :   6%|▌         | 28/500 [10:01<2:38:56, 20.20s/it]
  6%|▌         | 28/500 [10:01<2:38:56, 20.20s/it][AStep: 20 | Loss: 0.0387 | :   6%|▌         | 29/500 [10:29<2:57:05, 22.56s/it]
  6%|▌         | 29/500 [10:29<2:57:05, 22.56s/it][AStep: 20 | Loss: 0.0387 | :   6%|▌         | 30/500 [10:39<2:28:07, 18.91s/it]
  6%|▌         | 30/500 [10:39<2:28:07, 18.91s/it][AStep: 20 | Loss: 0.0387 | :   6%|▌         | 31/500 [11:02<2:37:40, 20.17s/it]
  6%|▌         | 31/500 [11:02<2:37:40, 20.17s/it][AStep: 20 | Loss: 0.0387 | :   6%|▋         | 32/500 [11:26<2:45:27, 21.21s/it]
  6%|▋         | 32/500 [11:26<2:45:27, 21.21s/it][AStep: 20 | Loss: 0.0387 | :   7%|▋         | 33/500 [11:50<2:51:04, 21.98s/it]
  7%|▋         | 33/500 [11:50<2:51:04, 21.98s/it][AStep: 20 | Loss: 0.0387 | :   7%|▋         | 34/500 [12:16<3:00:50, 23.28s/it]
  7%|▋         | 34/500 [12:16<3:00:50, 23.28s/it][AStep: 20 | Loss: 0.0387 | :   7%|▋         | 35/500 [12:38<2:57:50, 22.95s/it]
  7%|▋         | 35/500 [12:38<2:57:50, 22.95s/it][AStep: 20 | Loss: 0.0387 | :   7%|▋         | 36/500 [13:00<2:56:12, 22.78s/it]
  7%|▋         | 36/500 [13:00<2:56:12, 22.78s/it][AStep: 20 | Loss: 0.0387 | :   7%|▋         | 37/500 [13:14<2:35:04, 20.10s/it]
  7%|▋         | 37/500 [13:14<2:35:04, 20.10s/it][AStep: 20 | Loss: 0.0387 | :   8%|▊         | 38/500 [13:26<2:14:51, 17.51s/it]
  8%|▊         | 38/500 [13:26<2:14:51, 17.51s/it][AStep: 20 | Loss: 0.0387 | :   8%|▊         | 39/500 [13:36<1:57:26, 15.28s/it]
  8%|▊         | 39/500 [13:36<1:57:26, 15.28s/it][AStep: 20 | Loss: 0.0387 | :   8%|▊         | 40/500 [13:59<2:14:36, 17.56s/it]
  8%|▊         | 40/500 [13:59<2:14:36, 17.56s/it][AStep: 40 | Loss: 0.0821 | :   8%|▊         | 40/500 [13:59<2:14:36, 17.56s/it]                                                                              
                                                  [AStep: 40 | Loss: 0.0821 | :   8%|▊         | 40/500 [13:59<2:14:36, 17.56s/it]
