/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:08<00:00,  6.80s/it]100%|██████████| 1/1 [00:08<00:00,  8.15s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.649547255015932, 'epoch': 0.25}
{'train_runtime': 8.1492, 'train_samples_per_second': 0.245, 'train_steps_per_second': 0.123, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:05, 11.79s/it]
  0%|          | 1/500 [00:11<1:38:05, 11.79s/it][A  0%|          | 2/500 [00:35<2:38:26, 19.09s/it]
  0%|          | 2/500 [00:35<2:38:26, 19.09s/it][A  1%|          | 3/500 [00:49<2:18:48, 16.76s/it]
  1%|          | 3/500 [00:49<2:18:48, 16.76s/it][A  1%|          | 4/500 [01:14<2:43:36, 19.79s/it]
  1%|          | 4/500 [01:14<2:43:36, 19.79s/it][A  1%|          | 5/500 [01:35<2:47:56, 20.36s/it]
  1%|          | 5/500 [01:35<2:47:56, 20.36s/it][A  1%|          | 6/500 [01:58<2:53:42, 21.10s/it]
  1%|          | 6/500 [01:58<2:53:42, 21.10s/it][A  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it]
  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it][A  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it]
  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it][A  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it]
  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it][A  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it]
  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it][A  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it]
  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it][A  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it]
  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it][A  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it]
  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it][A  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it]
  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it][A  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it]
  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it][A  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it]
  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it][A  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it]
  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it][A  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it]
  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it][A  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it]
  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it][A  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]
  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it][AStep: 20 | Loss: 0.0531 | :   4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]                                                                              
                                                  [AStep: 20 | Loss: 0.0531 | :   4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]
  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it][AStep: 20 | Loss: 0.0531 | :   4%|▍         | 21/500 [06:14<2:30:20, 18.83s/it]
  4%|▍         | 21/500 [06:14<2:30:20, 18.83s/it][AStep: 20 | Loss: 0.0531 | :   4%|▍         | 22/500 [06:27<2:15:08, 16.96s/it]
  4%|▍         | 22/500 [06:27<2:15:08, 16.96s/it][AStep: 20 | Loss: 0.0531 | :   5%|▍         | 23/500 [06:33<1:50:09, 13.86s/it]
  5%|▍         | 23/500 [06:33<1:50:09, 13.86s/it][AStep: 20 | Loss: 0.0531 | :   5%|▍         | 24/500 [06:57<2:12:11, 16.66s/it]
  5%|▍         | 24/500 [06:57<2:12:11, 16.66s/it][AStep: 20 | Loss: 0.0531 | :   5%|▌         | 25/500 [07:06<1:55:30, 14.59s/it]
  5%|▌         | 25/500 [07:06<1:55:30, 14.59s/it][AStep: 20 | Loss: 0.0531 | :   5%|▌         | 26/500 [07:18<1:46:55, 13.54s/it]
  5%|▌         | 26/500 [07:18<1:46:55, 13.54s/it][AStep: 20 | Loss: 0.0531 | :   5%|▌         | 27/500 [07:24<1:29:43, 11.38s/it]
  5%|▌         | 27/500 [07:24<1:29:43, 11.38s/it][AStep: 20 | Loss: 0.0531 | :   6%|▌         | 28/500 [07:40<1:41:18, 12.88s/it]
  6%|▌         | 28/500 [07:40<1:41:18, 12.88s/it][AStep: 20 | Loss: 0.0531 | :   6%|▌         | 29/500 [08:08<2:16:23, 17.37s/it]
  6%|▌         | 29/500 [08:08<2:16:23, 17.37s/it][AStep: 20 | Loss: 0.0531 | :   6%|▌         | 30/500 [08:17<1:56:29, 14.87s/it]
  6%|▌         | 30/500 [08:17<1:56:29, 14.87s/it][AStep: 20 | Loss: 0.0531 | :   6%|▌         | 31/500 [08:26<1:42:36, 13.13s/it]
  6%|▌         | 31/500 [08:26<1:42:36, 13.13s/it][AStep: 20 | Loss: 0.0531 | :   6%|▋         | 32/500 [08:50<2:06:52, 16.27s/it]
  6%|▋         | 32/500 [08:50<2:06:52, 16.27s/it][AStep: 20 | Loss: 0.0531 | :   7%|▋         | 33/500 [08:59<1:49:30, 14.07s/it]
  7%|▋         | 33/500 [08:59<1:49:30, 14.07s/it][AStep: 20 | Loss: 0.0531 | :   7%|▋         | 34/500 [09:12<1:47:23, 13.83s/it]
  7%|▋         | 34/500 [09:12<1:47:23, 13.83s/it][AStep: 20 | Loss: 0.0531 | :   7%|▋         | 35/500 [09:21<1:36:58, 12.51s/it]
  7%|▋         | 35/500 [09:21<1:36:58, 12.51s/it][AStep: 20 | Loss: 0.0531 | :   7%|▋         | 36/500 [09:44<1:59:49, 15.49s/it]
  7%|▋         | 36/500 [09:44<1:59:49, 15.49s/it][AStep: 20 | Loss: 0.0531 | :   7%|▋         | 37/500 [09:49<1:36:10, 12.46s/it]
  7%|▋         | 37/500 [09:49<1:36:10, 12.46s/it][AStep: 20 | Loss: 0.0531 | :   8%|▊         | 38/500 [10:11<1:58:30, 15.39s/it]
  8%|▊         | 38/500 [10:11<1:58:30, 15.39s/it][AStep: 20 | Loss: 0.0531 | :   8%|▊         | 39/500 [10:37<2:21:16, 18.39s/it]
  8%|▊         | 39/500 [10:37<2:21:16, 18.39s/it][AStep: 20 | Loss: 0.0531 | :   8%|▊         | 40/500 [10:47<2:02:59, 16.04s/it]
  8%|▊         | 40/500 [10:47<2:02:59, 16.04s/it][AStep: 40 | Loss: 0.0303 | :   8%|▊         | 40/500 [10:47<2:02:59, 16.04s/it]                                                                              
                                                  [AStep: 40 | Loss: 0.0303 | :   8%|▊         | 40/500 [10:47<2:02:59, 16.04s/it]
  8%|▊         | 40/500 [10:47<2:02:59, 16.04s/it][AStep: 40 | Loss: 0.0303 | :   8%|▊         | 41/500 [10:56<1:45:57, 13.85s/it]
  8%|▊         | 41/500 [10:56<1:45:57, 13.85s/it][AStep: 40 | Loss: 0.0303 | :   8%|▊         | 42/500 [11:18<2:04:52, 16.36s/it]
  8%|▊         | 42/500 [11:18<2:04:52, 16.36s/it][AStep: 40 | Loss: 0.0303 | :   9%|▊         | 43/500 [11:26<1:44:28, 13.72s/it]
  9%|▊         | 43/500 [11:26<1:44:28, 13.72s/it][AStep: 40 | Loss: 0.0303 | :   9%|▉         | 44/500 [11:40<1:45:31, 13.89s/it]
  9%|▉         | 44/500 [11:40<1:45:31, 13.89s/it][AStep: 40 | Loss: 0.0303 | :   9%|▉         | 45/500 [12:04<2:06:52, 16.73s/it]
  9%|▉         | 45/500 [12:04<2:06:52, 16.73s/it][AStep: 40 | Loss: 0.0303 | :   9%|▉         | 46/500 [12:28<2:24:38, 19.11s/it]
  9%|▉         | 46/500 [12:28<2:24:38, 19.11s/it][AStep: 40 | Loss: 0.0303 | :   9%|▉         | 47/500 [12:36<1:59:01, 15.76s/it]
