/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:08<00:00,  7.03s/it]100%|██████████| 1/1 [00:08<00:00,  8.31s/it]
{'loss': -0.1737, 'grad_norm': 1.266619324684143, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.861460284999339, 'epoch': 0.25}
{'train_runtime': 8.3158, 'train_samples_per_second': 0.241, 'train_steps_per_second': 0.12, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:20<2:50:19, 20.48s/it]
  0%|          | 1/500 [00:20<2:50:20, 20.48s/it][A  0%|          | 2/500 [00:45<3:09:45, 22.86s/it]
  0%|          | 2/500 [00:45<3:09:45, 22.86s/it][A  1%|          | 3/500 [01:09<3:16:37, 23.74s/it]
  1%|          | 3/500 [01:09<3:16:37, 23.74s/it][A  1%|          | 4/500 [01:34<3:18:18, 23.99s/it]
  1%|          | 4/500 [01:34<3:18:18, 23.99s/it][A  1%|          | 5/500 [01:55<3:09:51, 23.01s/it]
  1%|          | 5/500 [01:55<3:09:51, 23.01s/it][A  1%|          | 6/500 [02:13<2:56:52, 21.48s/it]
  1%|          | 6/500 [02:13<2:56:52, 21.48s/it][A  1%|▏         | 7/500 [02:37<3:02:12, 22.18s/it]
  1%|▏         | 7/500 [02:37<3:02:12, 22.18s/it][A  2%|▏         | 8/500 [02:59<2:59:57, 21.95s/it]
  2%|▏         | 8/500 [02:59<2:59:57, 21.95s/it][A  2%|▏         | 9/500 [03:21<3:00:23, 22.04s/it]
  2%|▏         | 9/500 [03:21<3:00:23, 22.04s/it][A  2%|▏         | 10/500 [03:45<3:05:52, 22.76s/it]
  2%|▏         | 10/500 [03:45<3:05:52, 22.76s/it][A  2%|▏         | 11/500 [04:08<3:04:51, 22.68s/it]
  2%|▏         | 11/500 [04:08<3:04:51, 22.68s/it][A  2%|▏         | 12/500 [04:29<3:01:47, 22.35s/it]
  2%|▏         | 12/500 [04:29<3:01:47, 22.35s/it][A  3%|▎         | 13/500 [04:53<3:03:51, 22.65s/it]
  3%|▎         | 13/500 [04:53<3:03:51, 22.65s/it][A  3%|▎         | 14/500 [05:15<3:02:47, 22.57s/it]
  3%|▎         | 14/500 [05:15<3:02:47, 22.57s/it][A  3%|▎         | 15/500 [05:38<3:03:15, 22.67s/it]
  3%|▎         | 15/500 [05:38<3:03:15, 22.67s/it][A  3%|▎         | 16/500 [06:00<3:01:39, 22.52s/it]
  3%|▎         | 16/500 [06:00<3:01:39, 22.52s/it][A  3%|▎         | 17/500 [06:25<3:06:16, 23.14s/it]
  3%|▎         | 17/500 [06:25<3:06:16, 23.14s/it][A  4%|▎         | 18/500 [06:50<3:10:47, 23.75s/it]
  4%|▎         | 18/500 [06:50<3:10:47, 23.75s/it][A  4%|▍         | 19/500 [07:13<3:08:10, 23.47s/it]
  4%|▍         | 19/500 [07:13<3:08:10, 23.47s/it][A  4%|▍         | 20/500 [07:35<3:04:44, 23.09s/it]
  4%|▍         | 20/500 [07:35<3:04:44, 23.09s/it][AStep: 20 | Loss: -0.0445 | :   4%|▍         | 20/500 [07:35<3:04:44, 23.09s/it]                                                                               
                                                  [AStep: 20 | Loss: -0.0445 | :   4%|▍         | 20/500 [07:35<3:04:44, 23.09s/it]
  4%|▍         | 20/500 [07:35<3:04:44, 23.09s/it][AStep: 20 | Loss: -0.0445 | :   4%|▍         | 21/500 [07:57<3:01:54, 22.79s/it]
  4%|▍         | 21/500 [07:57<3:01:54, 22.79s/it][AStep: 20 | Loss: -0.0445 | :   4%|▍         | 22/500 [08:19<3:00:09, 22.61s/it]
  4%|▍         | 22/500 [08:19<3:00:09, 22.61s/it][AStep: 20 | Loss: -0.0445 | :   5%|▍         | 23/500 [08:43<3:02:44, 22.99s/it]
  5%|▍         | 23/500 [08:43<3:02:44, 22.99s/it][AStep: 20 | Loss: -0.0445 | :   5%|▍         | 24/500 [09:07<3:03:45, 23.16s/it]
  5%|▍         | 24/500 [09:07<3:03:45, 23.16s/it][AStep: 20 | Loss: -0.0445 | :   5%|▌         | 25/500 [09:30<3:03:42, 23.20s/it]
  5%|▌         | 25/500 [09:30<3:03:42, 23.20s/it][AStep: 20 | Loss: -0.0445 | :   5%|▌         | 26/500 [09:56<3:09:24, 23.98s/it]
  5%|▌         | 26/500 [09:56<3:09:24, 23.98s/it][AStep: 20 | Loss: -0.0445 | :   5%|▌         | 27/500 [10:19<3:08:46, 23.95s/it]
  5%|▌         | 27/500 [10:19<3:08:46, 23.95s/it][AStep: 20 | Loss: -0.0445 | :   6%|▌         | 28/500 [10:42<3:06:01, 23.65s/it]
  6%|▌         | 28/500 [10:42<3:06:01, 23.65s/it][AStep: 20 | Loss: -0.0445 | :   6%|▌         | 29/500 [11:11<3:16:05, 24.98s/it]
  6%|▌         | 29/500 [11:11<3:16:05, 24.98s/it][AStep: 20 | Loss: -0.0445 | :   6%|▌         | 30/500 [11:36<3:16:10, 25.04s/it]
  6%|▌         | 30/500 [11:36<3:16:10, 25.04s/it][AStep: 20 | Loss: -0.0445 | :   6%|▌         | 31/500 [11:59<3:11:47, 24.54s/it]
  6%|▌         | 31/500 [11:59<3:11:47, 24.54s/it][AStep: 20 | Loss: -0.0445 | :   6%|▋         | 32/500 [12:24<3:11:08, 24.51s/it]
  6%|▋         | 32/500 [12:24<3:11:08, 24.51s/it][AStep: 20 | Loss: -0.0445 | :   7%|▋         | 33/500 [12:48<3:09:52, 24.39s/it]
  7%|▋         | 33/500 [12:48<3:09:52, 24.39s/it][AStep: 20 | Loss: -0.0445 | :   7%|▋         | 34/500 [13:14<3:14:39, 25.06s/it]
  7%|▋         | 34/500 [13:14<3:14:39, 25.06s/it][AStep: 20 | Loss: -0.0445 | :   7%|▋         | 35/500 [13:37<3:08:56, 24.38s/it]
  7%|▋         | 35/500 [13:37<3:08:56, 24.38s/it][AStep: 20 | Loss: -0.0445 | :   7%|▋         | 36/500 [14:00<3:04:43, 23.89s/it]
  7%|▋         | 36/500 [14:00<3:04:43, 23.89s/it][AStep: 20 | Loss: -0.0445 | :   7%|▋         | 37/500 [14:23<3:02:46, 23.68s/it]
  7%|▋         | 37/500 [14:23<3:02:46, 23.68s/it][AStep: 20 | Loss: -0.0445 | :   8%|▊         | 38/500 [14:45<2:59:04, 23.26s/it]
  8%|▊         | 38/500 [14:45<2:59:04, 23.26s/it][AStep: 20 | Loss: -0.0445 | :   8%|▊         | 39/500 [15:11<3:03:16, 23.85s/it]
  8%|▊         | 39/500 [15:11<3:03:16, 23.85s/it][AStep: 20 | Loss: -0.0445 | :   8%|▊         | 40/500 [15:33<3:00:32, 23.55s/it]
  8%|▊         | 40/500 [15:33<3:00:32, 23.55s/it][AStep: 40 | Loss: -0.0549 | :   8%|▊         | 40/500 [15:33<3:00:32, 23.55s/it]                                                                               
                                                  [AStep: 40 | Loss: -0.0549 | :   8%|▊         | 40/500 [15:33<3:00:32, 23.55s/it]
  8%|▊         | 40/500 [15:33<3:00:32, 23.55s/it][AStep: 40 | Loss: -0.0549 | :   8%|▊         | 41/500 [15:58<3:02:35, 23.87s/it]
  8%|▊         | 41/500 [15:58<3:02:35, 23.87s/it][AStep: 40 | Loss: -0.0549 | :   8%|▊         | 42/500 [16:20<2:58:22, 23.37s/it]
  8%|▊         | 42/500 [16:20<2:58:22, 23.37s/it][AStep: 40 | Loss: -0.0549 | :   9%|▊         | 43/500 [16:44<2:58:22, 23.42s/it]
  9%|▊         | 43/500 [16:44<2:58:22, 23.42s/it][AStep: 40 | Loss: -0.0549 | :   9%|▉         | 44/500 [17:06<2:55:18, 23.07s/it]
  9%|▉         | 44/500 [17:06<2:55:18, 23.07s/it][AStep: 40 | Loss: -0.0549 | :   9%|▉         | 45/500 [17:29<2:55:51, 23.19s/it]
  9%|▉         | 45/500 [17:29<2:55:51, 23.19s/it][AStep: 40 | Loss: -0.0549 | :   9%|▉         | 46/500 [17:54<2:58:47, 23.63s/it]
  9%|▉         | 46/500 [17:54<2:58:47, 23.63s/it][AStep: 40 | Loss: -0.0549 | :   9%|▉         | 47/500 [18:16<2:53:50, 23.02s/it]
  9%|▉         | 47/500 [18:16<2:53:50, 23.02s/it][AStep: 40 | Loss: -0.0549 | :  10%|▉         | 48/500 [18:42<2:59:48, 23.87s/it]
 10%|▉         | 48/500 [18:42<2:59:48, 23.87s/it][AStep: 40 | Loss: -0.0549 | :  10%|▉         | 49/500 [19:07<3:03:27, 24.41s/it]
 10%|▉         | 49/500 [19:07<3:03:27, 24.41s/it][AStep: 40 | Loss: -0.0549 | :  10%|█         | 50/500 [19:32<3:02:59, 24.40s/it]
 10%|█         | 50/500 [19:32<3:02:59, 24.40s/it][AStep: 40 | Loss: -0.0549 | :  10%|█         | 51/500 [19:54<2:58:17, 23.83s/it]
 10%|█         | 51/500 [19:54<2:58:17, 23.83s/it][AStep: 40 | Loss: -0.0549 | :  10%|█         | 52/500 [20:20<3:03:02, 24.51s/it]
 10%|█         | 52/500 [20:20<3:03:02, 24.51s/it][AStep: 40 | Loss: -0.0549 | :  11%|█         | 53/500 [20:44<3:01:17, 24.34s/it]
 11%|█         | 53/500 [20:44<3:01:17, 24.34s/it][AStep: 40 | Loss: -0.0549 | :  11%|█         | 54/500 [21:07<2:57:12, 23.84s/it]
 11%|█         | 54/500 [21:07<2:57:12, 23.84s/it][AStep: 40 | Loss: -0.0549 | :  11%|█         | 55/500 [21:29<2:52:40, 23.28s/it]
 11%|█         | 55/500 [21:29<2:52:40, 23.28s/it][AStep: 40 | Loss: -0.0549 | :  11%|█         | 56/500 [21:52<2:52:46, 23.35s/it]
